__check_pad3 = .init:0x80003200; // type:function size:0x40 scope:local
setDither__16J3DPEBlockFogOffFPCUc = .text:0x80064F68; // type:function size:0xC scope:global align:4
getDither__16J3DPEBlockFogOffCFv = .text:0x80064F74; // type:function size:0x8 scope:global align:4
__dt__16J3DPEBlockFogOffFv = .text:0x80064F7C; // type:function size:0x5C scope:global align:4
indexToPtr__13J3DTevBlock16Fv = .text:0x80064FD8; // type:function size:0xA0 scope:global align:4
getType__13J3DTevBlock16Fv = .text:0x80065078; // type:function size:0xC scope:global align:4
setTexNo__13J3DTevBlock16FUlUs = .text:0x80065084; // type:function size:0x10 scope:global align:4
setTexNo__13J3DTevBlock16FUlPCUs = .text:0x80065094; // type:function size:0x14 scope:global align:4
getTexNo__13J3DTevBlock16CFUl = .text:0x800650A8; // type:function size:0x10 scope:global align:4
setTevOrder__13J3DTevBlock16FUl11J3DTevOrder = .text:0x800650B8; // type:function size:0x24 scope:global align:4
setTevOrder__13J3DTevBlock16FUlPC11J3DTevOrder = .text:0x800650DC; // type:function size:0x24 scope:global align:4
getTevOrder__13J3DTevBlock16FUl = .text:0x80065100; // type:function size:0x14 scope:global align:4
setTevColor__13J3DTevBlock16FUl13J3DGXColorS10 = .text:0x80065114; // type:function size:0x2C scope:global align:4
setTevColor__13J3DTevBlock16FUlPC13J3DGXColorS10 = .text:0x80065140; // type:function size:0x2C scope:global align:4
getTevColor__13J3DTevBlock16FUl = .text:0x8006516C; // type:function size:0x14 scope:global align:4
setTevKColor__13J3DTevBlock16FUl10J3DGXColor = .text:0x80065180; // type:function size:0x2C scope:global align:4
setTevKColor__13J3DTevBlock16FUlPC10J3DGXColor = .text:0x800651AC; // type:function size:0x2C scope:global align:4
getTevKColor__13J3DTevBlock16FUl = .text:0x800651D8; // type:function size:0x14 scope:global align:4
setTevKColorSel__13J3DTevBlock16FUlUc = .text:0x800651EC; // type:function size:0xC scope:global align:4
setTevKColorSel__13J3DTevBlock16FUlPCUc = .text:0x800651F8; // type:function size:0x10 scope:global align:4
getTevKColorSel__13J3DTevBlock16FUl = .text:0x80065208; // type:function size:0xC scope:global align:4
setTevKAlphaSel__13J3DTevBlock16FUlUc = .text:0x80065214; // type:function size:0xC scope:global align:4
setTevKAlphaSel__13J3DTevBlock16FUlPCUc = .text:0x80065220; // type:function size:0x10 scope:global align:4
getTevKAlphaSel__13J3DTevBlock16FUl = .text:0x80065230; // type:function size:0xC scope:global align:4
setTevStageNum__13J3DTevBlock16FUc = .text:0x8006523C; // type:function size:0x8 scope:global align:4
setTevStageNum__13J3DTevBlock16FPCUc = .text:0x80065244; // type:function size:0xC scope:global align:4
getTevStageNum__13J3DTevBlock16CFv = .text:0x80065250; // type:function size:0x8 scope:global align:4
setTevStage__13J3DTevBlock16FUl11J3DTevStage = .text:0x80065258; // type:function size:0x3C scope:global align:4
setTevStage__13J3DTevBlock16FUlPC11J3DTevStage = .text:0x80065294; // type:function size:0x3C scope:global align:4
getTevStage__13J3DTevBlock16FUl = .text:0x800652D0; // type:function size:0x14 scope:global align:4
setTevSwapModeInfo__13J3DTevBlock16FUl18J3DTevSwapModeInfo = .text:0x800652E4; // type:function size:0x38 scope:global align:4
setTevSwapModeInfo__13J3DTevBlock16FUlPC18J3DTevSwapModeInfo = .text:0x8006531C; // type:function size:0x38 scope:global align:4
setTevSwapModeTable__13J3DTevBlock16FUl19J3DTevSwapModeTable = .text:0x80065354; // type:function size:0x10 scope:global align:4
setTevSwapModeTable__13J3DTevBlock16FUlPC19J3DTevSwapModeTable = .text:0x80065364; // type:function size:0x10 scope:global align:4
getTevSwapModeTable__13J3DTevBlock16FUl = .text:0x80065374; // type:function size:0x10 scope:global align:4
setIndTevStage__13J3DTevBlock16FUl14J3DIndTevStage = .text:0x80065384; // type:function size:0x14 scope:global align:4
setIndTevStage__13J3DTevBlock16FUlPC14J3DIndTevStage = .text:0x80065398; // type:function size:0x14 scope:global align:4
getIndTevStage__13J3DTevBlock16FUl = .text:0x800653AC; // type:function size:0x14 scope:global align:4
getTexNoOffset__13J3DTevBlock16CFv = .text:0x800653C0; // type:function size:0x8 scope:global align:4
getTevRegOffset__13J3DTevBlock16CFv = .text:0x800653C8; // type:function size:0x8 scope:global align:4
setTevRegOffset__13J3DTevBlock16FUl = .text:0x800653D0; // type:function size:0x8 scope:global align:4
__dt__13J3DTevBlock16Fv = .text:0x800653D8; // type:function size:0x5C scope:global align:4
setTexNoOffset__11J3DTevBlockFUl = .text:0x80065434; // type:function size:0x8 scope:global align:4
ptrToIndex__12J3DTevBlock4Fv = .text:0x8006543C; // type:function size:0x4 scope:global align:4
indexToPtr__12J3DTevBlock4Fv = .text:0x80065440; // type:function size:0xA0 scope:global align:4
getType__12J3DTevBlock4Fv = .text:0x800654E0; // type:function size:0xC scope:global align:4
setTexNo__12J3DTevBlock4FUlUs = .text:0x800654EC; // type:function size:0x10 scope:global align:4
setTexNo__12J3DTevBlock4FUlPCUs = .text:0x800654FC; // type:function size:0x14 scope:global align:4
getTexNo__12J3DTevBlock4CFUl = .text:0x80065510; // type:function size:0x10 scope:global align:4
setTevOrder__12J3DTevBlock4FUl11J3DTevOrder = .text:0x80065520; // type:function size:0x24 scope:global align:4
setTevOrder__12J3DTevBlock4FUlPC11J3DTevOrder = .text:0x80065544; // type:function size:0x24 scope:global align:4
getTevOrder__12J3DTevBlock4FUl = .text:0x80065568; // type:function size:0x14 scope:global align:4
setTevColor__12J3DTevBlock4FUl13J3DGXColorS10 = .text:0x8006557C; // type:function size:0x2C scope:global align:4
setTevColor__12J3DTevBlock4FUlPC13J3DGXColorS10 = .text:0x800655A8; // type:function size:0x2C scope:global align:4
getTevColor__12J3DTevBlock4FUl = .text:0x800655D4; // type:function size:0x14 scope:global align:4
setTevKColor__12J3DTevBlock4FUl10J3DGXColor = .text:0x800655E8; // type:function size:0x2C scope:global align:4
setTevKColor__12J3DTevBlock4FUlPC10J3DGXColor = .text:0x80065614; // type:function size:0x2C scope:global align:4
getTevKColor__12J3DTevBlock4FUl = .text:0x80065640; // type:function size:0x14 scope:global align:4
setTevKColorSel__12J3DTevBlock4FUlUc = .text:0x80065654; // type:function size:0xC scope:global align:4
setTevKColorSel__12J3DTevBlock4FUlPCUc = .text:0x80065660; // type:function size:0x10 scope:global align:4
getTevKColorSel__12J3DTevBlock4FUl = .text:0x80065670; // type:function size:0xC scope:global align:4
setTevKAlphaSel__12J3DTevBlock4FUlUc = .text:0x8006567C; // type:function size:0xC scope:global align:4
setTevKAlphaSel__12J3DTevBlock4FUlPCUc = .text:0x80065688; // type:function size:0x10 scope:global align:4
getTevKAlphaSel__12J3DTevBlock4FUl = .text:0x80065698; // type:function size:0xC scope:global align:4
setTevStageNum__12J3DTevBlock4FUc = .text:0x800656A4; // type:function size:0x8 scope:global align:4
setTevStageNum__12J3DTevBlock4FPCUc = .text:0x800656AC; // type:function size:0xC scope:global align:4
getTevStageNum__12J3DTevBlock4CFv = .text:0x800656B8; // type:function size:0x8 scope:global align:4
setTevStage__12J3DTevBlock4FUl11J3DTevStage = .text:0x800656C0; // type:function size:0x3C scope:global align:4
setTevStage__12J3DTevBlock4FUlPC11J3DTevStage = .text:0x800656FC; // type:function size:0x3C scope:global align:4
getTevStage__12J3DTevBlock4FUl = .text:0x80065738; // type:function size:0x14 scope:global align:4
setTevSwapModeInfo__12J3DTevBlock4FUl18J3DTevSwapModeInfo = .text:0x8006574C; // type:function size:0x38 scope:global align:4
setTevSwapModeInfo__12J3DTevBlock4FUlPC18J3DTevSwapModeInfo = .text:0x80065784; // type:function size:0x38 scope:global align:4
setTevSwapModeTable__12J3DTevBlock4FUl19J3DTevSwapModeTable = .text:0x800657BC; // type:function size:0x10 scope:global align:4
setTevSwapModeTable__12J3DTevBlock4FUlPC19J3DTevSwapModeTable = .text:0x800657CC; // type:function size:0x10 scope:global align:4
getTevSwapModeTable__12J3DTevBlock4FUl = .text:0x800657DC; // type:function size:0x10 scope:global align:4
setIndTevStage__12J3DTevBlock4FUl14J3DIndTevStage = .text:0x800657EC; // type:function size:0x14 scope:global align:4
setIndTevStage__12J3DTevBlock4FUlPC14J3DIndTevStage = .text:0x80065800; // type:function size:0x14 scope:global align:4
getIndTevStage__12J3DTevBlock4FUl = .text:0x80065814; // type:function size:0x14 scope:global align:4
getTexNoOffset__12J3DTevBlock4CFv = .text:0x80065828; // type:function size:0x8 scope:global align:4
getTevRegOffset__12J3DTevBlock4CFv = .text:0x80065830; // type:function size:0x8 scope:global align:4
setTevRegOffset__12J3DTevBlock4FUl = .text:0x80065838; // type:function size:0x8 scope:global align:4
__dt__12J3DTevBlock4Fv = .text:0x80065840; // type:function size:0x5C scope:global align:4
ptrToIndex__12J3DTevBlock2Fv = .text:0x8006589C; // type:function size:0x4 scope:global align:4
indexToPtr__12J3DTevBlock2Fv = .text:0x800658A0; // type:function size:0xA0 scope:global align:4
getType__12J3DTevBlock2Fv = .text:0x80065940; // type:function size:0xC scope:global align:4
setTexNo__12J3DTevBlock2FUlUs = .text:0x8006594C; // type:function size:0x10 scope:global align:4
setTexNo__12J3DTevBlock2FUlPCUs = .text:0x8006595C; // type:function size:0x14 scope:global align:4
getTexNo__12J3DTevBlock2CFUl = .text:0x80065970; // type:function size:0x10 scope:global align:4
setTevOrder__12J3DTevBlock2FUl11J3DTevOrder = .text:0x80065980; // type:function size:0x24 scope:global align:4
setTevOrder__12J3DTevBlock2FUlPC11J3DTevOrder = .text:0x800659A4; // type:function size:0x24 scope:global align:4
getTevOrder__12J3DTevBlock2FUl = .text:0x800659C8; // type:function size:0x14 scope:global align:4
setTevColor__12J3DTevBlock2FUl13J3DGXColorS10 = .text:0x800659DC; // type:function size:0x2C scope:global align:4
setTevColor__12J3DTevBlock2FUlPC13J3DGXColorS10 = .text:0x80065A08; // type:function size:0x2C scope:global align:4
getTevColor__12J3DTevBlock2FUl = .text:0x80065A34; // type:function size:0x14 scope:global align:4
setTevKColor__12J3DTevBlock2FUl10J3DGXColor = .text:0x80065A48; // type:function size:0x2C scope:global align:4
setTevKColor__12J3DTevBlock2FUlPC10J3DGXColor = .text:0x80065A74; // type:function size:0x2C scope:global align:4
getTevKColor__12J3DTevBlock2FUl = .text:0x80065AA0; // type:function size:0x14 scope:global align:4
setTevKColorSel__12J3DTevBlock2FUlUc = .text:0x80065AB4; // type:function size:0xC scope:global align:4
setTevKColorSel__12J3DTevBlock2FUlPCUc = .text:0x80065AC0; // type:function size:0x10 scope:global align:4
getTevKColorSel__12J3DTevBlock2FUl = .text:0x80065AD0; // type:function size:0xC scope:global align:4
setTevKAlphaSel__12J3DTevBlock2FUlUc = .text:0x80065ADC; // type:function size:0xC scope:global align:4
setTevKAlphaSel__12J3DTevBlock2FUlPCUc = .text:0x80065AE8; // type:function size:0x10 scope:global align:4
getTevKAlphaSel__12J3DTevBlock2FUl = .text:0x80065AF8; // type:function size:0xC scope:global align:4
setTevStageNum__12J3DTevBlock2FUc = .text:0x80065B04; // type:function size:0x8 scope:global align:4
setTevStageNum__12J3DTevBlock2FPCUc = .text:0x80065B0C; // type:function size:0xC scope:global align:4
getTevStageNum__12J3DTevBlock2CFv = .text:0x80065B18; // type:function size:0x8 scope:global align:4
setTevStage__12J3DTevBlock2FUl11J3DTevStage = .text:0x80065B20; // type:function size:0x3C scope:global align:4
setTevStage__12J3DTevBlock2FUlPC11J3DTevStage = .text:0x80065B5C; // type:function size:0x3C scope:global align:4
getTevStage__12J3DTevBlock2FUl = .text:0x80065B98; // type:function size:0x14 scope:global align:4
setTevSwapModeInfo__12J3DTevBlock2FUl18J3DTevSwapModeInfo = .text:0x80065BAC; // type:function size:0x38 scope:global align:4
setTevSwapModeInfo__12J3DTevBlock2FUlPC18J3DTevSwapModeInfo = .text:0x80065BE4; // type:function size:0x38 scope:global align:4
setTevSwapModeTable__12J3DTevBlock2FUl19J3DTevSwapModeTable = .text:0x80065C1C; // type:function size:0x10 scope:global align:4
setTevSwapModeTable__12J3DTevBlock2FUlPC19J3DTevSwapModeTable = .text:0x80065C2C; // type:function size:0x10 scope:global align:4
getTevSwapModeTable__12J3DTevBlock2FUl = .text:0x80065C3C; // type:function size:0x10 scope:global align:4
setIndTevStage__12J3DTevBlock2FUl14J3DIndTevStage = .text:0x80065C4C; // type:function size:0x14 scope:global align:4
setIndTevStage__12J3DTevBlock2FUlPC14J3DIndTevStage = .text:0x80065C60; // type:function size:0x14 scope:global align:4
getIndTevStage__12J3DTevBlock2FUl = .text:0x80065C74; // type:function size:0x14 scope:global align:4
getTexNoOffset__12J3DTevBlock2CFv = .text:0x80065C88; // type:function size:0x8 scope:global align:4
getTevRegOffset__12J3DTevBlock2CFv = .text:0x80065C90; // type:function size:0x8 scope:global align:4
setTevRegOffset__12J3DTevBlock2FUl = .text:0x80065C98; // type:function size:0x8 scope:global align:4
__dt__12J3DTevBlock2Fv = .text:0x80065CA0; // type:function size:0x5C scope:global align:4
ptrToIndex__12J3DTevBlock1Fv = .text:0x80065CFC; // type:function size:0x4 scope:global align:4
indexToPtr__12J3DTevBlock1Fv = .text:0x80065D00; // type:function size:0xA0 scope:global align:4
getType__12J3DTevBlock1Fv = .text:0x80065DA0; // type:function size:0xC scope:global align:4
setTexNo__12J3DTevBlock1FUlUs = .text:0x80065DAC; // type:function size:0x10 scope:global align:4
setTexNo__12J3DTevBlock1FUlPCUs = .text:0x80065DBC; // type:function size:0x14 scope:global align:4
getTexNo__12J3DTevBlock1CFUl = .text:0x80065DD0; // type:function size:0x10 scope:global align:4
setTevOrder__12J3DTevBlock1FUl11J3DTevOrder = .text:0x80065DE0; // type:function size:0x24 scope:global align:4
setTevOrder__12J3DTevBlock1FUlPC11J3DTevOrder = .text:0x80065E04; // type:function size:0x24 scope:global align:4
getTevOrder__12J3DTevBlock1FUl = .text:0x80065E28; // type:function size:0x14 scope:global align:4
setTevStageNum__12J3DTevBlock1FUc = .text:0x80065E3C; // type:function size:0x4 scope:global align:4
setTevStageNum__12J3DTevBlock1FPCUc = .text:0x80065E40; // type:function size:0x4 scope:global align:4
getTevStageNum__12J3DTevBlock1CFv = .text:0x80065E44; // type:function size:0x8 scope:global align:4
setTevStage__12J3DTevBlock1FUl11J3DTevStage = .text:0x80065E4C; // type:function size:0x3C scope:global align:4
setTevStage__12J3DTevBlock1FUlPC11J3DTevStage = .text:0x80065E88; // type:function size:0x3C scope:global align:4
getTevStage__12J3DTevBlock1FUl = .text:0x80065EC4; // type:function size:0x14 scope:global align:4
setIndTevStage__12J3DTevBlock1FUl14J3DIndTevStage = .text:0x80065ED8; // type:function size:0x14 scope:global align:4
setIndTevStage__12J3DTevBlock1FUlPC14J3DIndTevStage = .text:0x80065EEC; // type:function size:0x14 scope:global align:4
getIndTevStage__12J3DTevBlock1FUl = .text:0x80065F00; // type:function size:0x14 scope:global align:4
getTexNoOffset__12J3DTevBlock1CFv = .text:0x80065F14; // type:function size:0x8 scope:global align:4
__dt__12J3DTevBlock1Fv = .text:0x80065F1C; // type:function size:0x5C scope:global align:4
setTevColor__11J3DTevBlockFUl13J3DGXColorS10 = .text:0x80065F78; // type:function size:0x4 scope:global align:4
setTevColor__11J3DTevBlockFUlPC13J3DGXColorS10 = .text:0x80065F7C; // type:function size:0x4 scope:global align:4
setTevKColor__11J3DTevBlockFUl10J3DGXColor = .text:0x80065F80; // type:function size:0x4 scope:global align:4
setTevKColor__11J3DTevBlockFUlPC10J3DGXColor = .text:0x80065F84; // type:function size:0x4 scope:global align:4
setTevKColorSel__11J3DTevBlockFUlUc = .text:0x80065F88; // type:function size:0x4 scope:global align:4
setTevKColorSel__11J3DTevBlockFUlPCUc = .text:0x80065F8C; // type:function size:0x4 scope:global align:4
setTevKAlphaSel__11J3DTevBlockFUlUc = .text:0x80065F90; // type:function size:0x4 scope:global align:4
setTevKAlphaSel__11J3DTevBlockFUlPCUc = .text:0x80065F94; // type:function size:0x4 scope:global align:4
setTevSwapModeInfo__11J3DTevBlockFUl18J3DTevSwapModeInfo = .text:0x80065F98; // type:function size:0x4 scope:global align:4
setTevSwapModeInfo__11J3DTevBlockFUlPC18J3DTevSwapModeInfo = .text:0x80065F9C; // type:function size:0x4 scope:global align:4
setTevSwapModeTable__11J3DTevBlockFUl19J3DTevSwapModeTable = .text:0x80065FA0; // type:function size:0x4 scope:global align:4
setTevSwapModeTable__11J3DTevBlockFUlPC19J3DTevSwapModeTable = .text:0x80065FA4; // type:function size:0x4 scope:global align:4
getTevRegOffset__11J3DTevBlockCFv = .text:0x80065FA8; // type:function size:0x8 scope:global align:4
setTevRegOffset__11J3DTevBlockFUl = .text:0x80065FB0; // type:function size:0x4 scope:global align:4
load__18J3DTevBlockPatchedFv = .text:0x80065FB4; // type:function size:0x4 scope:global align:4
indexToPtr__18J3DTevBlockPatchedFv = .text:0x80065FB8; // type:function size:0xA0 scope:global align:4
getType__18J3DTevBlockPatchedFv = .text:0x80066058; // type:function size:0xC scope:global align:4
setTevStageNum__18J3DTevBlockPatchedFUc = .text:0x80066064; // type:function size:0x8 scope:global align:4
setTevStageNum__18J3DTevBlockPatchedFPCUc = .text:0x8006606C; // type:function size:0xC scope:global align:4
getTevStageNum__18J3DTevBlockPatchedCFv = .text:0x80066078; // type:function size:0x8 scope:global align:4
